our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
24597,6,4,5,3,3,3,3
24598,6,4,4,3,3,3,3
24601,4,4,6,3,3,3,3
24602,6,4,1,3,3,3,3
24605,6,4,3,3,3,3,3
24609,6,4,2,3,3,3,3
24611,4,4,4,3,3,3,3
24614,6,4,4,3,3,3,3
24617,5,4,3,3,3,3,3
24624,4,4,1,3,3,3,3
24634,6,4,2,3,3,3,3
24641,6,4,4,3,3,3,3
24642,6,4,5,3,3,3,3
24643,6,4,2,3,3,3,3
24645,4,4,1,1,1,2,1
24647,6,4,5,3,3,3,3
24649,6,4,6,3,3,3,3
24650,6,4,6,3,3,3,3
24660,4,4,1,3,3,3,3
24669,6,4,4,3,3,3,3
24670,4,4,6,3,3,3,3
24674,6,4,2,3,3,3,3
24675,4,4,6,1,1,2,1
24700,6,4,4,3,3,3,3
24715,6,4,5,3,3,3,3
24721,4,4,6,3,3,3,3
24728,6,4,2,3,3,3,3
24733,4,4,6,1,1,2,1
24738,6,4,2,3,3,3,3
24744,6,4,4,3,3,3,3
24748,6,4,5,3,3,3,3
24749,6,4,6,3,3,3,3
24750,4,4,3,1,1,1,1
24751,6,4,3,3,3,3,3
24754,6,4,3,3,3,3,3
24756,6,4,5,3,3,3,3
24757,4,4,5,3,3,3,3
24764,6,4,4,3,3,3,3
24769,6,4,5,3,3,3,3
24773,4,4,4,1,1,1,1
24778,6,4,6,3,3,3,3
24779,4,4,6,3,3,3,3
24780,6,4,3,3,3,3,3
24788,4,4,6,1,1,2,1
24790,6,4,3,3,3,3,3
24794,6,4,2,3,3,3,3
24802,4,4,3,3,3,3,3
24809,6,4,4,3,3,3,3
24813,4,4,1,3,3,3,3
24831,6,4,1,3,3,3,3
24832,6,4,6,3,3,3,3
24835,4,4,4,1,1,1,1
24836,6,4,6,3,3,3,3
24850,4,4,2,3,3,3,3
24853,6,4,3,3,3,3,3
24855,6,4,2,3,3,3,3
24856,6,4,4,3,3,3,3
24862,6,4,1,2,1,2,1
24867,4,4,4,1,1,1,1
24868,4,4,4,3,3,3,3
24875,6,4,4,3,3,3,3
24876,4,4,1,3,3,3,3
24893,6,4,6,3,3,3,3
24898,4,4,5,3,3,3,3
24902,4,4,6,3,3,3,3
24905,4,4,3,3,3,3,3
24906,6,4,5,3,3,3,3
24909,4,4,3,3,3,3,3
24911,6,4,1,3,3,3,3
24920,4,4,5,3,3,3,3
24928,6,4,2,3,3,3,3
24929,6,4,3,3,3,3,3
24931,4,4,6,1,1,2,1
24944,4,4,3,3,3,3,3
24954,6,4,4,3,3,3,3
24958,6,4,2,3,3,3,3
24967,4,4,3,1,1,1,1
24979,6,4,3,3,3,3,3
24986,6,4,2,3,3,3,3
24995,4,4,2,3,3,3,3
25007,4,4,2,3,3,3,3
25011,6,4,1,3,3,3,3
25015,5,4,1,3,3,3,3
25025,6,4,3,3,3,3,3
25033,6,4,4,3,3,3,3
25037,6,4,5,3,3,3,3
25040,6,4,6,3,3,3,3
25051,4,4,4,1,1,1,1
25059,4,4,3,3,3,3,3
25062,6,4,5,3,3,3,3
25063,6,4,2,3,3,3,3
25065,4,4,1,3,3,3,3
25069,4,4,2,1,1,3,1
25085,4,4,1,3,3,3,3
25093,6,4,1,3,3,3,3
25094,6,4,6,3,3,3,3
25099,6,4,4,3,3,3,3
25104,6,4,2,3,3,3,3
25106,6,4,6,3,3,3,3
25107,6,4,1,3,3,3,3
25109,6,4,2,3,3,3,3
25111,6,4,3,3,3,3,3
25112,6,4,4,3,3,3,3
25120,6,4,5,3,3,3,3
25129,6,4,6,3,3,3,3
25130,6,4,5,3,3,3,3
25156,6,4,3,3,3,3,3
25171,6,4,3,3,3,3,3
25172,6,4,5,3,3,3,3
25181,4,4,5,3,3,3,3
25182,6,4,4,3,3,3,3
25184,6,4,6,3,3,3,3
25185,6,4,4,3,3,3,3
25187,6,4,1,3,3,3,3
25189,4,4,6,3,3,3,3
25202,4,4,1,3,3,3,3
25204,6,4,4,3,3,3,3
25207,4,4,5,1,1,3,1
25209,4,4,6,1,1,2,1
25219,4,4,5,1,1,3,1
25220,6,4,3,3,3,3,3
25222,6,4,6,3,3,3,3
25225,6,4,5,3,3,3,3
25227,4,4,3,3,3,3,3
25234,4,4,3,1,1,1,1
25248,6,4,4,3,3,3,3
25255,4,4,4,3,3,3,3
25261,4,4,1,3,3,3,3
25272,6,4,1,3,3,3,3
25278,6,4,6,3,3,3,3
25283,6,4,3,3,3,3,3
25284,4,4,2,1,1,3,1
25287,5,4,3,3,3,3,3
25291,4,4,6,3,3,3,3
25293,6,4,1,3,3,3,3
25304,6,4,2,3,3,3,3
25308,6,4,5,3,3,3,3
25309,4,4,1,3,3,3,3
25314,5,4,6,3,3,3,3
25323,6,4,2,3,3,3,3
25324,6,4,6,2,1,2,1
25326,6,4,3,3,3,3,3
25331,6,4,5,3,3,3,3
25337,6,4,5,3,3,3,3
25338,6,4,1,3,3,3,3
25339,6,4,1,3,3,3,3
25340,6,4,4,3,3,3,3
25350,6,4,6,3,3,3,3
25356,4,4,5,1,1,3,1
25357,4,4,2,3,3,3,3
25358,6,4,4,3,3,3,3
25361,6,4,2,3,3,3,3
25363,4,4,3,3,3,3,3
25366,6,4,4,3,3,3,3
25369,6,4,2,3,3,3,3
25376,4,4,3,1,1,1,1
25377,6,4,1,3,3,3,3
25379,4,4,4,3,3,3,3
25381,6,4,5,3,3,3,3
25383,4,4,2,3,3,3,3
25384,6,4,6,3,3,3,3
25387,6,4,3,3,3,3,3
25396,4,4,4,3,3,3,3
25398,6,4,2,3,3,3,3
25401,4,4,3,3,3,3,3
25402,6,4,5,3,3,3,3
25405,6,4,3,3,3,3,3
25411,6,4,2,3,3,3,3
25413,4,4,5,1,1,3,1
25415,4,4,5,3,3,3,3
25416,6,4,3,3,3,3,3
25418,6,4,3,3,3,3,3
25420,4,4,1,1,1,2,1
25421,4,4,1,3,3,3,3
25425,4,4,2,3,3,3,3
25432,4,4,2,3,3,3,3
25434,4,4,2,1,1,3,1
25435,6,4,5,3,3,3,3
25444,4,4,5,1,1,3,1
25446,4,4,5,3,3,3,3
25448,4,4,6,3,3,3,3
25457,4,4,2,3,3,3,3
25463,4,4,2,1,1,3,1
25464,4,4,5,3,3,3,3
25469,6,4,1,3,3,3,3
25471,4,4,1,3,3,3,3
25482,6,4,5,3,3,3,3
25498,4,4,2,3,3,3,3
25499,6,4,1,3,3,3,3
25513,6,4,1,3,3,3,3
25529,4,4,1,3,3,3,3
25532,6,4,3,3,3,3,3
25538,6,4,4,3,3,3,3
25539,6,4,6,3,3,3,3
25551,4,4,1,3,3,3,3
25553,6,4,4,3,3,3,3
25556,6,4,6,3,3,3,3
25558,4,4,1,1,1,2,1
25560,6,4,1,3,3,3,3
25561,6,4,2,3,3,3,3
25562,6,4,4,3,3,3,3
25563,6,4,3,3,3,3,3
25566,4,4,5,3,3,3,3
25569,4,4,5,3,3,3,3
25583,6,4,6,3,3,3,3
25585,4,4,1,3,3,3,3
25588,4,4,5,1,1,3,1
25593,4,4,2,1,1,3,1
25594,4,4,4,1,1,1,1
25596,4,4,1,3,3,3,3
25601,6,4,5,3,3,3,3
25607,4,4,6,3,3,3,3
25608,6,4,1,3,3,3,3
25613,4,4,2,3,3,3,3
25622,4,4,2,3,3,3,3
25626,6,4,5,3,3,3,3
25637,4,4,1,3,3,3,3
25650,4,4,1,3,3,3,3
25652,4,4,2,3,3,3,3
25655,6,4,6,3,3,3,3
25656,4,4,4,3,3,3,3
25662,6,4,2,3,3,3,3
25667,6,4,1,3,3,3,3
25674,6,4,2,3,3,3,3
25675,6,4,3,3,3,3,3
25676,4,4,2,3,3,3,3
25686,4,4,3,3,3,3,3
25687,6,4,3,3,3,3,3
25701,4,4,5,1,1,3,1
25712,4,4,3,3,3,3,3
25717,6,4,2,3,3,3,3
25719,4,4,6,1,1,2,1
25721,6,4,2,2,1,3,1
25722,6,4,4,3,3,3,3
25723,4,4,2,3,3,3,3
25734,6,4,5,3,3,3,3
25740,4,4,2,1,1,3,1
25742,4,4,3,3,3,3,3
25743,6,4,5,3,3,3,3
25749,4,4,4,1,1,1,1
25753,4,4,2,3,3,3,3
25755,6,4,6,3,3,3,3
25757,6,4,2,3,3,3,3
25765,6,4,4,3,3,3,3
25769,4,4,5,3,3,3,3
25773,6,4,3,3,3,3,3
25776,4,4,5,1,1,3,1
25780,6,4,2,3,3,3,3
25783,4,4,4,3,3,3,3
25812,4,4,1,1,1,2,1
25817,4,4,1,1,1,2,1
25829,6,4,1,3,3,3,3
25831,6,4,5,3,3,3,3
25832,6,4,4,3,3,3,3
25834,6,4,1,3,3,3,3
25840,6,4,6,3,3,3,3
25846,6,4,4,3,3,3,3
25868,6,4,2,3,3,3,3
25880,6,4,4,3,3,3,3
25882,4,4,5,1,1,3,1
25883,4,4,1,3,3,3,3
25886,4,4,2,3,3,3,3
25887,4,4,2,3,3,3,3
25892,4,4,3,1,1,1,1
25895,6,4,5,3,3,3,3
25907,6,4,2,3,3,3,3
25908,6,4,6,3,3,3,3
25917,4,4,6,3,3,3,3
25920,6,4,5,3,3,3,3
25931,6,4,6,3,3,3,3
25935,6,4,5,3,3,3,3
25937,6,4,1,3,3,3,3
25939,6,4,6,3,3,3,3
25940,6,4,5,2,1,3,1
25941,4,4,2,1,1,3,1
25943,6,4,1,3,3,3,3
25956,4,4,2,3,3,3,3
25961,6,4,4,3,3,3,3
25968,6,4,4,3,3,3,3
25972,6,4,4,2,1,1,1
25975,4,4,1,1,1,2,1
25979,6,4,6,3,3,3,3
25983,4,4,4,3,3,3,3
25984,6,4,4,3,3,3,3
25990,6,4,3,3,3,3,3
25991,4,4,1,3,3,3,3
25998,6,4,1,3,3,3,3
26005,4,4,1,1,1,2,1
26012,4,4,1,3,3,3,3
26018,4,4,5,1,1,3,1
26021,4,4,4,3,3,3,3
26028,6,4,4,3,3,3,3
26030,4,4,3,1,1,1,1
26032,4,4,2,3,3,3,3
26037,6,4,4,3,3,3,3
26043,4,4,3,1,1,1,1
26052,6,4,3,3,3,3,3
26054,4,4,5,3,3,3,3
26055,4,4,4,3,3,3,3
26059,4,4,2,3,3,3,3
26062,6,4,3,3,3,3,3
26076,4,4,3,3,3,3,3
26087,4,4,3,1,1,1,1
26090,6,4,2,3,3,3,3
26093,4,4,6,3,3,3,3
26098,6,4,4,3,3,3,3
26105,4,4,5,1,1,3,1
26109,6,4,2,3,3,3,3
26119,6,4,3,3,3,3,3
26123,6,4,1,3,3,3,3
26125,6,4,6,3,3,3,3
26128,6,4,2,3,3,3,3
26133,4,4,6,3,3,3,3
26134,4,4,1,3,3,3,3
26136,6,4,2,3,3,3,3
26137,4,4,2,3,3,3,3
26141,4,4,1,3,3,3,3
26146,6,4,1,3,3,3,3
26153,6,4,6,3,3,3,3
26156,6,4,6,3,3,3,3
26157,4,4,4,1,1,1,1
26167,6,4,2,3,3,3,3
26169,6,4,2,3,3,3,3
26181,6,4,6,3,3,3,3
26192,4,4,1,3,3,3,3
26199,4,4,2,3,3,3,3
26202,4,4,1,1,1,2,1
26215,6,4,4,3,3,3,3
26219,4,4,5,3,3,3,3
26221,6,4,4,3,3,3,3
26222,6,4,2,3,3,3,3
26228,4,4,4,3,3,3,3
26229,4,4,3,3,3,3,3
26233,4,4,4,3,3,3,3
26234,6,4,3,3,3,3,3
26259,6,4,1,3,3,3,3
26260,4,4,3,3,3,3,3
26264,6,4,3,3,3,3,3
26270,4,4,6,1,1,2,1
26273,6,4,6,3,3,3,3
26274,4,4,1,1,1,2,1
26285,4,4,1,1,1,2,1
26292,4,4,6,1,1,2,1
26298,6,4,3,3,3,3,3
26316,4,4,5,3,3,3,3
26317,6,4,1,3,3,3,3
26324,6,4,5,3,3,3,3
26325,6,4,5,3,3,3,3
26329,6,4,2,3,3,3,3
26332,6,4,3,3,3,3,3
26340,6,4,6,3,3,3,3
26342,4,4,6,3,3,3,3
26349,4,4,2,3,3,3,3
26350,4,4,2,1,1,3,1
26353,4,4,4,3,3,3,3
26363,6,4,5,3,3,3,3
26369,4,4,5,3,3,3,3
26370,4,4,3,1,1,1,1
26376,6,4,4,3,3,3,3
26377,6,4,5,3,3,3,3
26380,4,4,2,3,3,3,3
26382,6,4,1,3,3,3,3
26388,4,4,6,3,3,3,3
26394,4,4,5,1,1,3,1
26396,4,4,2,1,1,3,1
26403,6,4,4,3,3,3,3
26406,4,4,3,3,3,3,3
26407,6,4,1,3,3,3,3
26410,6,4,3,3,3,3,3
26414,6,4,4,3,3,3,3
26424,4,4,6,1,1,2,1
26427,6,4,6,3,3,3,3
26432,6,4,2,3,3,3,3
26433,6,4,5,3,3,3,3
26436,4,4,1,3,3,3,3
26453,4,4,6,3,3,3,3
26460,4,4,6,1,1,2,1
26462,6,4,1,3,3,3,3
26463,6,4,4,3,3,3,3
26471,6,4,2,3,3,3,3
26478,6,4,1,3,3,3,3
26491,4,4,5,1,1,3,1
26493,6,4,3,3,3,3,3
26498,4,4,3,1,1,1,1
26501,6,4,6,3,3,3,3
26502,6,4,2,3,3,3,3
26504,6,4,6,3,3,3,3
26505,6,4,1,3,3,3,3
26518,6,4,4,3,3,3,3
26534,4,4,1,3,3,3,3
26535,6,4,5,3,3,3,3
26537,6,4,5,3,3,3,3
26539,6,4,6,3,3,3,3
26542,6,4,6,3,3,3,3
26552,4,4,1,3,3,3,3
26571,4,4,4,3,3,3,3
26579,4,4,3,3,3,3,3
26584,4,4,1,3,3,3,3
26590,4,4,1,1,1,2,1
26592,6,4,6,3,3,3,3
26601,6,4,4,3,3,3,3
26605,4,4,1,3,3,3,3
26610,6,4,5,3,3,3,3
26612,6,4,2,3,3,3,3
26613,6,4,4,3,3,3,3
26614,4,4,4,3,3,3,3
26617,6,4,6,3,3,3,3
26630,4,4,2,1,1,3,1
26631,6,4,4,3,3,3,3
26639,4,4,6,1,1,2,1
26643,4,4,6,1,1,2,1
26647,4,4,1,3,3,3,3
26648,4,4,4,1,1,1,1
26653,4,4,6,1,1,2,1
26658,4,4,5,3,3,3,3
26660,6,4,3,3,3,3,3
26662,5,4,1,3,3,3,3
26668,4,4,5,3,3,3,3
26673,4,4,5,3,3,3,3
26674,4,4,2,3,3,3,3
26684,4,4,1,3,3,3,3
26692,6,4,3,3,3,3,3
26697,6,4,1,3,3,3,3
26701,6,4,2,3,3,3,3
26710,6,4,6,3,3,3,3
26721,6,4,2,3,3,3,3
26723,4,4,1,3,3,3,3
26726,6,4,3,3,3,3,3
26728,6,4,1,2,1,2,1
26735,6,4,1,3,3,3,3
26740,6,4,2,3,3,3,3
26743,6,4,5,3,3,3,3
26745,4,4,6,3,3,3,3
26747,6,4,3,3,3,3,3
26751,4,4,6,3,3,3,3
26759,6,4,6,3,3,3,3
26763,4,4,4,3,3,3,3
26769,4,4,5,3,3,3,3
26771,6,4,5,3,3,3,3
26780,6,4,5,3,3,3,3
26783,6,4,5,3,3,3,3
26788,6,4,4,3,3,3,3
26790,4,4,3,1,1,1,1
26802,6,4,3,3,3,3,3
26809,6,4,5,3,3,3,3
26811,6,4,3,3,3,3,3
26814,6,4,6,3,3,3,3
26817,4,4,5,3,3,3,3
26821,4,4,2,3,3,3,3
26827,6,4,1,3,3,3,3
26828,6,4,3,3,3,3,3
26830,4,4,2,3,3,3,3
26837,4,4,2,1,1,3,1
26842,6,4,6,3,3,3,3
26856,6,4,2,3,3,3,3
26860,6,4,2,3,3,3,3
26864,6,4,5,3,3,3,3
26868,4,4,4,3,3,3,3
26873,4,4,6,3,3,3,3
26878,6,4,1,3,3,3,3
26879,4,4,2,3,3,3,3
26881,6,4,2,3,3,3,3
26885,6,4,2,3,3,3,3
26891,4,4,2,3,3,3,3
26896,4,4,1,3,3,3,3
26900,4,4,3,3,3,3,3
26907,4,4,1,3,3,3,3
26908,4,4,1,1,1,2,1
26909,4,4,2,1,1,3,1
26911,4,4,4,3,3,3,3
26919,6,4,3,3,3,3,3
26926,6,4,6,3,3,3,3
26928,4,4,6,3,3,3,3
26930,6,4,1,3,3,3,3
26943,6,4,2,3,3,3,3
26944,4,4,6,3,3,3,3
26945,4,4,1,3,3,3,3
26956,6,4,6,3,3,3,3
26963,6,4,1,3,3,3,3
26966,6,4,2,3,3,3,3
26967,6,4,4,3,3,3,3
26974,6,4,2,3,3,3,3
26975,4,4,3,1,1,1,1
26985,4,4,1,1,1,2,1
26994,6,4,1,3,3,3,3
26999,6,4,1,3,3,3,3
27013,6,4,4,3,3,3,3
27025,4,4,2,3,3,3,3
27038,4,4,2,3,3,3,3
27040,4,4,4,3,3,3,3
27042,6,4,1,3,3,3,3
27046,4,4,5,3,3,3,3
27048,6,4,2,3,3,3,3
27049,6,4,6,3,3,3,3
27057,6,4,5,3,3,3,3
27059,6,4,2,2,1,3,1
27060,4,4,4,3,3,3,3
27067,6,4,4,3,3,3,3
27072,4,4,6,1,1,2,1
27078,6,4,4,3,3,3,3
27079,4,4,4,3,3,3,3
27080,6,4,1,3,3,3,3
27091,6,4,1,3,3,3,3
27092,6,4,3,3,3,3,3
27095,6,4,5,3,3,3,3
27101,4,4,6,1,1,2,1
27102,4,4,3,3,3,3,3
27105,4,4,2,1,1,3,1
27109,4,4,4,3,3,3,3
27114,6,4,4,3,3,3,3
27119,6,4,1,3,3,3,3
27125,6,4,4,3,3,3,3
27134,6,4,5,3,3,3,3
27145,4,4,4,3,3,3,3
27147,4,4,5,3,3,3,3
27148,6,4,6,3,3,3,3
27149,6,4,6,3,3,3,3
27151,4,4,1,1,1,2,1
27153,6,4,2,3,3,3,3
27154,6,4,3,3,3,3,3
27159,4,4,4,3,3,3,3
27161,6,4,2,3,3,3,3
27166,6,4,6,3,3,3,3
27171,6,4,3,3,3,3,3
27180,6,4,5,3,3,3,3
27181,4,4,3,3,3,3,3
27183,4,4,6,3,3,3,3
27200,6,4,6,3,3,3,3
27202,4,4,5,3,3,3,3
27203,6,4,1,3,3,3,3
27206,6,4,2,3,3,3,3
27211,4,4,6,1,1,2,1
27214,4,4,1,1,1,2,1
27217,4,4,5,3,3,3,3
27220,4,4,6,3,3,3,3
27223,4,4,3,1,1,1,1
27228,6,4,4,3,3,3,3
27233,6,4,1,3,3,3,3
27234,6,4,6,3,3,3,3
27238,4,4,5,3,3,3,3
27239,6,4,1,3,3,3,3
27245,6,4,3,3,3,3,3
27249,4,4,4,1,1,1,1
27252,4,4,2,3,3,3,3
27257,6,4,4,3,3,3,3
27258,6,4,6,3,3,3,3
27265,6,4,2,3,3,3,3
27268,6,4,5,3,3,3,3
27273,4,4,5,3,3,3,3
27277,4,4,1,3,3,3,3
27278,4,4,1,3,3,3,3
27279,6,4,2,3,3,3,3
27299,6,4,3,3,3,3,3
27300,6,4,6,3,3,3,3
27304,4,4,2,1,1,3,1
27306,6,4,3,3,3,3,3
27310,4,4,2,3,3,3,3
27314,6,4,1,3,3,3,3
27315,4,4,5,3,3,3,3
27332,4,4,5,3,3,3,3
27335,6,4,4,3,3,3,3
27339,6,4,2,3,3,3,3
27360,6,4,1,3,3,3,3
27364,6,4,4,3,3,3,3
27365,6,4,4,3,3,3,3
27377,4,4,3,1,1,1,1
27378,4,4,4,3,3,3,3
27381,4,4,6,1,1,2,1
27382,4,4,5,3,3,3,3
27387,6,4,4,3,3,3,3
27388,6,4,4,3,3,3,3
27390,4,4,2,1,1,3,1
27391,6,4,1,3,3,3,3
27401,4,4,1,3,3,3,3
27414,4,4,2,3,3,3,3
27426,4,4,6,1,1,2,1
27449,6,4,3,3,3,3,3
27450,4,4,4,1,1,1,1
27453,6,4,1,3,3,3,3
27457,6,4,3,3,3,3,3
27463,4,4,4,3,3,3,3
27467,4,4,4,1,1,1,1
27472,4,4,6,1,1,2,1
27477,4,4,3,3,3,3,3
27486,4,4,2,1,1,3,1
27494,4,4,2,3,3,3,3
27496,6,4,1,3,3,3,3
27514,6,4,5,3,3,3,3
27526,6,4,2,3,3,3,3
27529,4,4,2,3,3,3,3
27531,4,4,5,1,1,3,1
27540,4,4,6,3,3,3,3
27546,4,4,6,1,1,2,1
27548,6,4,4,3,3,3,3
27551,4,4,6,1,1,2,1
27557,6,4,3,3,3,3,3
27560,6,4,1,3,3,3,3
27561,6,4,6,3,3,3,3
27563,4,4,3,1,1,1,1
27575,4,4,6,1,1,2,1
27580,6,4,3,3,3,3,3
27595,6,4,6,3,3,3,3
27605,6,4,2,3,3,3,3
27606,4,4,5,1,1,3,1
27613,4,4,6,3,3,3,3
27614,4,4,4,1,1,1,1
27618,4,4,4,3,3,3,3
27626,4,4,4,3,3,3,3
27636,4,4,5,3,3,3,3
27646,6,4,4,3,3,3,3
27647,4,4,4,1,1,1,1
27653,6,4,6,3,3,3,3
27654,4,4,5,3,3,3,3
27658,6,4,2,3,3,3,3
27669,6,4,6,3,3,3,3
27674,6,4,3,3,3,3,3
27678,4,4,6,1,1,2,1
27680,6,4,4,3,3,3,3
27686,6,4,2,3,3,3,3
27696,4,4,4,1,1,1,1
27708,4,4,2,1,1,3,1
27715,4,4,5,1,1,3,1
27725,6,4,5,3,3,3,3
27742,4,4,2,1,1,3,1
27743,4,4,2,1,1,3,1
27757,6,4,3,3,3,3,3
27758,6,4,3,3,3,3,3
27761,6,4,3,3,3,3,3
27762,4,4,6,3,3,3,3
27763,4,4,3,3,3,3,3
27769,6,4,5,3,3,3,3
27777,6,4,5,3,3,3,3
27778,6,4,1,3,3,3,3
27784,6,4,1,3,3,3,3
27785,6,4,5,3,3,3,3
27798,4,4,2,1,1,3,1
27820,4,4,5,3,3,3,3
27822,4,4,5,1,1,3,1
27824,4,4,6,3,3,3,3
27829,6,4,1,3,3,3,3
27830,4,4,3,3,3,3,3
27840,4,4,6,3,3,3,3
27841,6,4,6,3,3,3,3
27864,6,4,5,3,3,3,3
27866,4,4,2,3,3,3,3
27868,4,4,4,3,3,3,3
27871,4,4,6,1,1,2,1
27876,6,4,3,3,3,3,3
27877,4,4,1,3,3,3,3
27878,4,4,4,3,3,3,3
27879,4,4,4,3,3,3,3
27882,4,4,3,3,3,3,3
27885,4,4,1,1,1,2,1
27887,4,4,2,3,3,3,3
27889,4,4,2,1,1,3,1
27892,6,4,4,3,3,3,3
27898,4,4,6,3,3,3,3
27911,4,4,4,3,3,3,3
27912,4,4,3,1,1,1,1
27918,6,4,4,3,3,3,3
27919,6,4,1,3,3,3,3
27925,6,4,2,3,3,3,3
27926,6,4,1,3,3,3,3
27927,6,4,6,3,3,3,3
27930,4,4,6,3,3,3,3
27933,4,4,1,3,3,3,3
27934,4,4,4,3,3,3,3
27943,6,4,6,3,3,3,3
27947,6,4,5,3,3,3,3
27958,4,4,6,3,3,3,3
27963,6,4,3,3,3,3,3
27966,4,4,2,3,3,3,3
27976,6,4,3,3,3,3,3
27982,6,4,5,3,3,3,3
27983,6,4,3,3,3,3,3
27986,4,4,4,3,3,3,3
27989,6,4,4,3,3,3,3
28000,6,4,1,3,3,3,3
28005,6,4,4,3,3,3,3
28010,6,4,2,3,3,3,3
28013,6,4,6,3,3,3,3
28019,6,4,6,2,1,2,1
28027,6,4,1,3,3,3,3
28040,6,4,2,3,3,3,3
28046,4,4,6,3,3,3,3
28049,6,4,2,3,3,3,3
28060,4,4,6,3,3,3,3
28061,4,4,5,3,3,3,3
28063,4,4,2,3,3,3,3
28065,6,4,1,3,3,3,3
28066,6,4,1,3,3,3,3
28071,6,4,2,3,3,3,3
28080,4,4,3,3,3,3,3
28084,4,4,2,3,3,3,3
28093,6,4,6,3,3,3,3
28094,6,4,1,3,3,3,3
28096,4,4,1,3,3,3,3
28104,4,4,6,3,3,3,3
28108,4,4,4,3,3,3,3
28111,4,4,6,3,3,3,3
28112,4,4,2,3,3,3,3
28121,4,4,2,3,3,3,3
28122,4,4,5,3,3,3,3
28124,4,4,4,3,3,3,3
28130,6,4,2,3,3,3,3
28139,4,4,4,3,3,3,3
28140,4,4,1,1,1,2,1
28145,4,4,6,3,3,3,3
28148,6,4,6,3,3,3,3
28155,4,4,2,1,1,3,1
28160,6,4,1,3,3,3,3
28163,4,4,6,3,3,3,3
28166,6,4,4,3,3,3,3
28168,4,4,6,3,3,3,3
28170,4,4,4,3,3,3,3
28171,6,4,4,3,3,3,3
28176,6,4,3,3,3,3,3
28180,6,4,2,3,3,3,3
28192,4,4,4,3,3,3,3
28194,6,4,1,3,3,3,3
28195,4,4,3,3,3,3,3
28200,6,4,4,3,3,3,3
28219,6,4,6,3,3,3,3
28221,6,4,6,3,3,3,3
28223,6,4,3,3,3,3,3
28224,4,4,6,3,3,3,3
28228,6,4,3,3,3,3,3
28230,6,4,3,3,3,3,3
28231,6,4,3,3,3,3,3
28242,4,4,1,1,1,2,1
28245,6,4,6,3,3,3,3
28246,6,4,5,2,1,3,1
28250,4,4,5,3,3,3,3
28254,4,4,3,3,3,3,3
28258,6,4,5,3,3,3,3
28262,6,4,1,3,3,3,3
28272,6,4,3,3,3,3,3
28276,6,4,5,3,3,3,3
28279,4,4,4,3,3,3,3
28280,6,4,3,3,3,3,3
28292,6,4,3,3,3,3,3
28293,4,4,4,3,3,3,3
28296,6,4,3,3,3,3,3
28297,4,4,2,3,3,3,3
28304,4,4,1,3,3,3,3
28305,4,4,2,3,3,3,3
28315,6,4,5,3,3,3,3
28316,6,4,3,3,3,3,3
28321,6,4,3,3,3,3,3
28329,6,4,5,3,3,3,3
28335,4,4,6,3,3,3,3
28337,4,4,3,3,3,3,3
28338,6,4,3,3,3,3,3
28341,4,4,5,3,3,3,3
28352,6,4,3,3,3,3,3
28355,4,4,2,1,1,3,1
28366,6,4,3,3,3,3,3
28367,6,4,2,3,3,3,3
28374,4,4,5,1,1,3,1
28375,6,4,2,3,3,3,3
28389,6,4,6,3,3,3,3
28390,6,4,2,3,3,3,3
28394,6,4,2,3,3,3,3
28395,4,4,3,3,3,3,3
28399,4,4,2,3,3,3,3
28406,6,4,3,3,3,3,3
28407,4,4,2,1,1,3,1
28409,4,4,5,1,1,3,1
28412,6,4,3,3,3,3,3
28427,6,4,5,3,3,3,3
28439,4,4,5,3,3,3,3
28445,4,4,3,1,1,1,1
28446,6,4,4,3,3,3,3
28448,4,4,1,3,3,3,3
28450,4,4,2,3,3,3,3
28455,6,4,6,3,3,3,3
28458,6,4,6,3,3,3,3
28465,4,4,2,1,1,3,1
28466,4,4,4,3,3,3,3
28470,6,4,5,3,3,3,3
28472,6,4,1,3,3,3,3
28482,6,4,1,3,3,3,3
28494,6,4,6,3,3,3,3
28497,4,4,4,1,1,1,1
28498,6,4,5,3,3,3,3
28506,6,4,5,3,3,3,3
28507,6,4,4,3,3,3,3
28517,4,4,1,1,1,2,1
28519,6,4,4,3,3,3,3
28524,6,4,5,3,3,3,3
28531,4,4,4,3,3,3,3
28537,6,4,1,3,3,3,3
28541,6,4,2,3,3,3,3
28544,4,4,2,1,1,3,1
28552,6,4,3,3,3,3,3
28555,5,4,4,3,3,3,3
28557,4,4,5,3,3,3,3
28566,4,4,1,3,3,3,3
28572,6,4,4,3,3,3,3
28575,4,4,2,3,3,3,3
28580,6,4,1,3,3,3,3
28582,6,4,6,3,3,3,3
28585,4,4,4,3,3,3,3
28586,4,4,2,1,1,3,1
28588,4,4,5,3,3,3,3
28594,4,4,5,3,3,3,3
28596,4,4,6,3,3,3,3
28598,4,4,5,3,3,3,3
28603,6,4,4,3,3,3,3
28607,4,4,2,3,3,3,3
28617,4,4,1,1,1,2,1
28622,4,4,6,3,3,3,3
28627,6,4,6,3,3,3,3
28630,6,4,4,3,3,3,3
28632,6,4,1,3,3,3,3
28638,6,4,1,3,3,3,3
28653,4,4,4,3,3,3,3
28661,6,4,1,3,3,3,3
28665,6,4,2,3,3,3,3
28669,6,4,1,3,3,3,3
